IDNODE;FASE;REAL;IMAG
12;0;1.12875;0
12;1;-0.53753;-0.851109
12;2;-0.541406;0.937743
13;0;1.02858;-0.0491481
13;1;-0.537393;-0.850545
13;2;-0.456081;0.873105
14;0;1.01507;-0.054786
14;1;-0.531604;-0.832699
14;2;-0.438833;0.857336
15;0;1.0715;-0.0728592
15;1;-0.559888;-0.854056
15;2;-0.436086;0.893362
16;0;1.06855;-0.076132
16;1;-0.559319;-0.848302
16;2;-0.429609;0.889198
17;0;1.06805;-0.0759909
17;1;-0.558882;-0.847685
17;2;-0.42931;0.888595
18;0;1.22046;0
18;1;-0.558809;-0.847517
18;2;-0.582012;1.00807
19;0;1.06801;-0.0759813
19;1;-0.558866;-0.847656
19;2;-0.42931;0.888581
20;0;1.06851;-0.0762241
20;1;-0.559356;-0.848201
20;2;-0.4295;0.889192
21;0;1.06833;-0.0766678
21;1;-0.559532;-0.847713
21;2;-0.428971;0.889165
22;0;1.06857;-0.0775332
22;1;-0.560174;-0.847264
22;2;-0.428284;0.889738
23;0;1.06861;-0.0776663
23;1;-0.560282;-0.847225
23;2;-0.428191;0.889825
24;0;1.03634;-0.046279
24;1;-0.540992;-0.86142
24;2;-0.465655;0.881734
25;0;0.9911;-0.065122
25;1;-0.521778;-0.800881
25;2;-0.408557;0.830116
26;0;1.01474;-0.0549285
26;1;-0.531465;-0.832251
26;2;-0.438411;0.856959
27;0;1.12875;0
27;1;-0.531386;-0.83212
27;2;-0.541406;0.937743
28;0;1.07012;-0.0743505
28;1;-0.559601;-0.851393
28;2;-0.433102;0.891414
29;0;1.06828;-0.0760723
29;1;-0.559046;-0.847997
29;2;-0.429354;0.888711
30;0;1.06804;-0.0759855
30;1;-0.558874;-0.847668
30;2;-0.429311;0.8886
31;0;1.07012;-0.0743503
31;1;-0.578628;-1.00221
31;2;-0.582012;1.00807
32;0;1.03134;-0.0985347
32;1;-0.560474;-0.803694
32;2;-0.393086;0.873018
33;0;0.945128;-0.097198
33;1;-0.551083;-0.710502
33;2;-0.420549;0.854107
34;0;1.03635;-0.0462761
34;1;-0.540995;-0.861429
34;2;-0.465662;0.881742
35;0;1.07151;-0.0728566
35;1;-0.55989;-0.854064
35;2;-0.436093;0.893369
